accelerate               1.12.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
async-timeout            5.0.1
attrs                    25.4.0
certifi                  2026.2.25
charset-normalizer       3.4.4
datasets                 3.1.0
dill                     0.3.8
filelock                 3.20.0
frozenlist               1.8.0
fsspec                   2024.9.0
hf-xet                   1.3.1
huggingface_hub          0.36.2
idna                     3.11
Jinja2                   3.1.6
markdown-it-py           4.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.7.1
multiprocess             0.70.16
networkx                 3.4.2
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvtx-cu12         12.1.105
packaging                25.0
pandas                   2.3.3
peft                     0.13.2
pip                      26.0.1
propcache                0.4.1
psutil                   7.2.2
pyarrow                  23.0.1
Pygments                 2.19.2
python-dateutil          2.9.0.post0
pytz                     2025.2
PyYAML                   6.0.3
regex                    2026.2.19
requests                 2.32.5
rich                     14.3.3
safetensors              0.7.0
sentencepiece            0.1.99
setuptools               80.10.2
six                      1.17.0
sympy                    1.14.0
tiktoken                 0.7.0
tokenizers               0.20.3
torch                    2.2.2+cu121
tqdm                     4.67.3
transformers             4.46.0
triton                   2.2.0
trl                      0.12.0
typing_extensions        4.15.0
tzdata                   2025.3
urllib3                  2.6.3
wheel                    0.46.3
xxhash                   3.6.0
yarl                     1.22.0
