accelerate                1.12.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.3
aiosignal                 1.4.0
anyio                     4.12.1
asttokens                 3.0.1
async-timeout             5.0.1
attrs                     25.4.0
auto_gptq                 0.7.1
backcall                  0.2.0
beautifulsoup4            4.14.3
bitsandbytes              0.44.1
bleach                    6.4.0
certifi                   2026.2.25
charset-normalizer        3.4.4
colorama                  0.4.6
datasets                  3.1.0
decorator                 5.3.1
defusedxml                0.7.1
dill                      0.3.8
docopt                    0.6.2
exceptiongroup            1.3.1
executing                 2.2.1
fastjsonschema            2.21.2
filelock                  3.24.3
frozenlist                1.8.0
fsspec                    2024.9.0
gekko                     1.3.2
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           0.36.2
idna                      3.11
ipython                   8.12.3
jedi                      0.20.0
Jinja2                    3.1.6
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.9.0
jupyter_core              5.9.1
jupyterlab_pygments       0.3.0
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib-inline         0.2.2
mdurl                     0.1.2
mistune                   3.2.1
mpmath                    1.3.0
multidict                 6.7.1
multiprocess              0.70.16
nbclient                  0.11.0
nbconvert                 7.17.1
nbformat                  5.10.4
networkx                  3.4.2
numpy                     1.26.4
optimum                   1.24.0
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.7
peft                      0.13.2
pickleshare               0.7.5
pip                       26.0.1
pipreqs                   0.5.0
platformdirs              4.10.0
prompt_toolkit            3.0.52
propcache                 0.4.1
psutil                    7.2.2
pure_eval                 0.2.3
pyarrow                   23.0.1
Pygments                  2.19.2
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2026.2.28
requests                  2.32.5
rich                      14.3.3
rouge                     1.0.1
rpds-py                   0.30.0
safetensors               0.7.0
sentencepiece             0.2.1
tokenizers                0.20.3
torch                     2.4.1+cu118
tqdm                      4.67.3
transformers              4.46.0
